detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
4890;1208;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-07 21:39:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1182
4892;1208;610033;NA;NA;"’≈‘£∆œÃ—æ∆’≈‘£≥‡œº÷È∏…∫Ï


";0;1.0;32.0;NA;2016-08-07 21:40:00;NA;NA;NA;0;NA;NA;caipu/402002.jpg;1182
4850;598;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-07 21:40:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1469
4851;598;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-07 21:40:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1469
4077;1146;609982;NA;NA;"ŒÂœ„Ω¥¬ø»‚


";0;1.0;52.0;NA;2016-08-07 21:41:00;NA;NA;NA;0;NA;NA;caipu/205002.jpg;1191
4893;1208;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-07 21:41:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1182
4894;1208;610054;NA;NA;≤ªº”“ªµŒ”ÕµƒÀ·ƒÃµ∞∏‚;0;1.0;7.0;NA;2016-08-07 21:42:00;NA;NA;NA;0;NA;NA;caipu/501003.jpg;1182
4078;1146;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-07 21:42:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1191
4080;1146;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-07 21:43:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1191
4852;598;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-07 21:43:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1469
4895;1208;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-07 21:43:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1182
4896;1208;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-07 21:43:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1182
4079;1146;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-07 21:43:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1191
4870;598;610024;NA;NA;"∫Ïæ∆Õ¡∂π…’—ºÕ»


";0;1.0;48.0;NA;2016-08-07 21:44:00;NA;NA;NA;0;NA;NA;caipu/204007.jpg;1469
4897;1208;610057;NA;NA;±¶±¶∞Ê≈£»‚≥¶∑€;0;1.0;15.0;NA;2016-08-07 21:44:00;NA;NA;NA;0;NA;NA;caipu/604001.jpg;1182
4858;598;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-07 21:44:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1469
4860;598;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-07 21:44:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1469
4081;1146;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-07 21:45:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1191
4082;1146;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-07 21:45:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1191
4083;1146;610042;NA;NA;ŒÂ≤ ∂π;0;1.0;29.0;NA;2016-08-07 21:46:00;NA;NA;NA;0;NA;NA;caipu/305001.jpg;1191
4084;1146;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-07 21:46:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1191
4085;1146;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-07 21:47:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1191
4881;598;610059;NA;NA;º¶µ∞°¢»‚ƒ©≥¶∑€;0;1.0;13.0;NA;2016-08-07 21:47:00;NA;NA;NA;0;NA;NA;caipu/604003.jpg;1469
4086;1146;610070;NA;NA;52∂»„Ú÷›¿œΩ— ;0;1.0;159.0;NA;2016-08-07 21:48:00;NA;NA;NA;0;NA;NA;caipu/401003.jpg;1191
4883;598;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-07 21:48:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1469
4087;1146;610053;NA;NA;µ∞Ã¢;0;8.0;8.0;NA;2016-08-07 21:49:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1191
4090;1146;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-07 21:50:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1191
4089;1146;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-07 21:50:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1191
4092;1146;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-07 21:51:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1191
4093;1146;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-07 21:51:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1191
4094;1146;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-07 21:52:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1191
4572;1186;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-07 21:54:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1489
4575;1186;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-07 21:55:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1489
4574;1186;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-07 21:55:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1489
4579;1186;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-07 21:56:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1489
4578;1186;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-07 21:56:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1489
4584;1186;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1489
4581;1186;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1489
4269;546;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1275
4263;546;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1275
4266;546;610040;NA;NA;∫£¥¯Ω·∂π∏ØÃ¿;0;1.0;30.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/105004.jpg;1275
4268;546;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-07 21:57:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1275
4274;546;609990;NA;NA;Ãÿ¥ººŒ ø≤Æ∆°æ∆πﬁ◊∞;0;1.0;6.0;NA;2016-08-07 21:58:00;NA;NA;NA;0;NA;NA;caipu/403005.jpg;1275
4273;546;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;1.0;9.0;NA;2016-08-07 21:58:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;1275
4271;546;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-07 21:58:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1275
4586;1186;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-07 21:59:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1489
4275;546;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-07 21:59:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1275
4588;1186;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-07 21:59:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1489
4593;1186;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-07 22:00:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1489
4598;1186;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;8.0;7.0;NA;2016-08-07 22:00:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1489
4597;1186;610032;NA;NA;≥§≥«Ω—ƒΩ‚∞Ÿƒ…∫Ïæ∆∏…∫Ï∆œÃ—æ∆;0;1.0;35.0;NA;2016-08-07 22:00:00;NA;NA;NA;0;NA;NA;caipu/401001.jpg;1489
4276;546;610002;NA;NA;¿œ Ω√Ê∞¸;0;1.0;19.0;NA;2016-08-07 22:00:00;NA;NA;NA;0;NA;NA;caipu/503001.jpg;1275
4590;1186;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-07 22:00:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1489
4278;546;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1275
4600;1186;610003;NA;NA;À‚œ„∞¸;0;1.0;13.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/503002.jpg;1489
4599;1186;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1489
4602;1186;610002;NA;NA;¿œ Ω√Ê∞¸;0;1.0;19.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/503001.jpg;1489
4277;546;610041;NA;NA;¡π∞Ë∫£¥¯∂π—ø◊œ≤À;0;1.0;35.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/105005.jpg;1275
4601;1186;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-07 22:01:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1489
4605;1186;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-07 22:02:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1489
4604;1186;609999;NA;NA;”„œ„»‚Àø∞Ë√Ê;0;1.0;18.0;NA;2016-08-07 22:02:00;NA;NA;NA;0;NA;NA;caipu/603003.jpg;1489
4603;1186;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-07 22:02:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1489
4606;1186;610001;NA;NA;Õ¡∂πŒ˜∫Ï ¡Ã¿√Ê;0;1.0;13.0;NA;2016-08-07 22:02:00;NA;NA;NA;0;NA;NA;caipu/603005.jpg;1489
4279;546;610061;NA;NA;≈£»‚º¶µ∞≥¶∑€;0;1.0;20.0;NA;2016-08-07 22:02:00;NA;NA;NA;0;NA;NA;caipu/604005.jpg;1275
4283;546;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-07 22:03:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1275
4282;546;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-07 22:03:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1275
4280;546;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-07 22:03:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1275
4281;546;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-07 22:03:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1275
4285;546;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-07 22:04:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1275
4287;546;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-07 22:04:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1275
4284;546;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-07 22:04:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1275
4289;546;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-07 22:06:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1275
4292;546;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-07 22:06:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1275
2672;393;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-08 11:04:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1210
2714;393;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-08 11:05:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1210
2724;393;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-08 11:05:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1210
2718;393;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-08 11:05:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1210
2751;393;610018;NA;NA;"’’…’º¶Õ»


";0;1.0;16.0;NA;2016-08-08 11:08:00;NA;NA;NA;0;NA;NA;caipu/204001.jpg;1210
2755;393;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-08 11:09:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1210
2769;393;610003;NA;NA;À‚œ„∞¸;0;1.0;13.0;NA;2016-08-08 11:11:00;NA;NA;NA;0;NA;NA;caipu/503002.jpg;1210
2759;393;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-08 11:11:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1210
1926;306;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-08 11:33:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1227
1928;306;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-08 11:34:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1227
1930;306;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-08 11:35:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1227
1932;306;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-08 11:38:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1227
1933;306;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-08 11:45:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1227
1934;306;610010;NA;NA;∞◊∑π/–°ÕÎ;0;4.0;1.0;NA;2016-08-08 11:47:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1227
3084;430;609979;NA;NA;œ √¿˜≠”„;0;1.0;55.0;NA;2016-08-08 12:27:00;NA;NA;NA;0;NA;NA;caipu/106004.jpg;1465
3087;430;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-08 12:27:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1465
3092;430;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-08 12:28:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1465
3090;430;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-08 12:28:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1465
3089;430;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-08 12:28:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1465
3096;430;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-08 12:29:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1465
3097;430;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-08 12:29:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1465
3098;430;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-08 12:30:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1465
3103;430;610002;NA;NA;¿œ Ω√Ê∞¸;0;1.0;19.0;NA;2016-08-08 12:30:00;NA;NA;NA;0;NA;NA;caipu/503001.jpg;1465
3107;430;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-08 12:31:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1465
3110;430;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-08 12:31:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1465
3113;430;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-08 12:31:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1465
3114;430;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-08 12:32:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1465
2825;407;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-08 13:53:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1595
2831;407;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-08 13:56:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1595
2827;407;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-08 13:56:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1595
1955;312;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-08 13:58:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1251
2834;407;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-08 13:59:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1595
1959;312;609985;NA;NA;»˝…´¡π∞Ë ÷À∫Õ√;0;1.0;66.0;NA;2016-08-08 14:00:00;NA;NA;NA;0;NA;NA;caipu/205005.jpg;1251
2836;407;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-08 14:00:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1595
2842;407;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-08 14:01:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1595
2845;407;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-08 14:01:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1595
2839;407;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-08 14:01:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1595
1960;312;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ
";0;1.0;45.0;NA;2016-08-08 14:02:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1251
2846;407;610000;NA;NA;À·¿±Ã¿√Ê;0;1.0;16.0;NA;2016-08-08 14:03:00;NA;NA;NA;0;NA;NA;caipu/603004.jpg;1595
1964;312;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-08 14:05:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1251
1962;312;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-08 14:05:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1251
2849;407;610070;NA;NA;52∂»„Ú÷›¿œΩ— ;0;1.0;159.0;NA;2016-08-08 14:06:00;NA;NA;NA;0;NA;NA;caipu/401003.jpg;1595
1970;312;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-08 14:08:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1251
2852;407;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-08 14:09:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1595
1977;312;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-08 14:09:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1251
3670;481;609995;NA;NA;"µ≥≤Œª∆‹ŒÏ¿≈£Œ≤


";0;1.0;35.0;NA;2016-08-08 18:08:00;NA;NA;NA;0;NA;NA;caipu/201005.jpg;1195
3671;481;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-08 18:10:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1195
3672;481;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-08 18:10:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1195
3673;481;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-08 18:11:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1195
3675;481;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-08 18:12:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1195
3676;481;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-08 18:13:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1195
3560;469;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-08 18:17:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1111
3678;481;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-08 18:17:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1195
3562;469;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-08 18:18:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1111
3564;469;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-08 18:19:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1111
3686;481;610018;NA;NA;"’’…’º¶Õ»


";0;1.0;16.0;NA;2016-08-08 18:19:00;NA;NA;NA;0;NA;NA;caipu/204001.jpg;1195
3576;469;610042;NA;NA;ŒÂ≤ ∂π;0;1.0;29.0;NA;2016-08-08 18:20:00;NA;NA;NA;0;NA;NA;caipu/305001.jpg;1111
3569;469;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-08 18:20:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1111
3573;469;610045;NA;NA;∂¨πœ≥¥ø‡πœ;0;1.0;29.0;NA;2016-08-08 18:20:00;NA;NA;NA;0;NA;NA;caipu/305004.jpg;1111
3581;469;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-08 18:20:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1111
3582;469;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-08 18:21:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1111
3584;469;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-08 18:21:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1111
3976;512;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-08 19:14:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1122
3977;512;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-08 19:18:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1122
3978;512;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-08 19:18:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1122
3980;512;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-08 19:19:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1122
3981;512;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-08 19:21:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1122
4531;571;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-08 19:25:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1170
3983;512;609972;NA;NA;∫ÀÃ“∆œÃ—∏…Õ¡Àæ;0;1.0;19.0;NA;2016-08-08 19:26:00;NA;NA;NA;0;NA;NA;caipu/502002.jpg;1122
3982;512;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-08 19:26:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1122
4537;571;609980;NA;NA;»˝Àø˜≠”„;0;1.0;55.0;NA;2016-08-08 19:27:00;NA;NA;NA;0;NA;NA;caipu/106005.jpg;1170
3984;512;609985;NA;NA;»˝…´¡π∞Ë ÷À∫Õ√;0;1.0;66.0;NA;2016-08-08 19:28:00;NA;NA;NA;0;NA;NA;caipu/205005.jpg;1122
3985;512;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-08 19:28:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1122
4541;571;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-08 19:29:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1170
4545;571;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-08 19:31:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1170
4555;571;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-08 19:35:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1170
